date,고등어(염장)
2022-06-07,"1,844"
2022-06-08,"1,839"
2022-06-09,"1,898"
2022-06-10,"1,962"
2022-06-13,"1,961"
2022-06-14,"1,844"
2022-06-15,"1,844"
2022-06-16,"1,761"
2022-06-17,"1,761"
2022-06-20,"1,761"
2022-06-21,"1,761"
2022-06-22,"1,761"
2022-06-23,"1,735"
2022-06-24,"1,840"
2022-06-27,"1,833"
2022-06-28,"1,834"
2022-06-29,"1,850"
2022-06-30,"1,862"
2022-07-01,"1,862"
2022-07-04,"1,850"
2022-07-05,"1,803"
2022-07-06,"1,837"
2022-07-07,"1,837"
2022-07-08,"1,837"
2022-07-11,"1,802"
2022-07-12,"1,802"
2022-07-13,"1,837"
2022-07-14,"1,837"
2022-07-15,"1,837"
2022-07-18,"1,837"
2022-07-19,"1,850"
2022-07-20,"1,850"
2022-07-21,"1,850"
2022-07-22,"1,861"
2022-07-25,"1,821"
2022-07-26,"1,850"
2022-07-27,"1,861"
2022-07-28,"2,058"
2022-07-29,"2,040"
2022-08-01,"2,110"
2022-08-02,"2,132"
2022-08-03,"2,139"
2022-08-04,"2,139"
2022-08-05,"2,164"
2022-08-08,"2,139"
2022-08-09,"2,130"
2022-08-10,"2,135"
2022-08-11,"1,951"
2022-08-12,"1,948"
2022-08-16,"1,934"
2022-08-17,"1,929"
2022-08-18,"2,068"
2022-08-19,"2,135"
2022-08-22,"2,162"
2022-08-23,"2,162"
2022-08-24,"2,186"
2022-08-25,"2,176"
2022-08-26,"2,153"
2022-08-29,"2,130"
2022-08-30,"2,153"
2022-08-31,"2,176"
2022-09-01,"2,176"
2022-09-02,"2,197"
2022-09-05,"2,176"
2022-09-06,"2,197"
2022-09-07,"2,197"
2022-09-08,"2,150"
2022-09-13,"2,097"
2022-09-14,"2,126"
2022-09-15,"2,176"
2022-09-16,"2,176"
2022-09-19,"2,176"
2022-09-20,"2,176"
2022-09-21,"2,153"
2022-09-22,"1,743"
2022-09-23,"1,743"
2022-09-26,"1,779"
2022-09-27,"1,761"
2022-09-28,"1,759"
2022-09-29,"2,140"
2022-09-30,"2,198"
2022-10-04,"2,142"
2022-10-05,"2,166"
2022-10-06,"2,198"
2022-10-07,"2,205"
2022-10-11,"2,205"
2022-10-12,"2,205"
2022-10-13,"2,074"
2022-10-14,"2,042"
2022-10-17,"1,909"
2022-10-18,"1,891"
2022-10-19,"1,891"
2022-10-20,"1,979"
2022-10-21,"2,010"
2022-10-24,"1,968"
2022-10-25,"1,968"
2022-10-26,"1,872"
2022-10-27,"1,887"
2022-10-28,"1,975"
2022-10-31,"1,934"
2022-11-01,"1,975"
2022-11-02,"2,010"
2022-11-03,"1,976"
2022-11-04,"2,040"
2022-11-07,"2,067"
2022-11-08,"1,914"
2022-11-09,"1,873"
2022-11-10,"1,939"
2022-11-11,"2,012"
2022-11-14,"2,002"
2022-11-15,"2,047"
2022-11-16,"2,055"
2022-11-17,"2,034"
2022-11-18,"1,993"
2022-11-21,"1,922"
2022-11-22,"2,019"
2022-11-23,"1,992"
2022-11-24,"2,007"
2022-11-25,"1,992"
2022-11-28,"2,033"
2022-11-29,"2,046"
2022-11-30,"2,046"
2022-12-01,"2,053"
2022-12-05,"2,116"
2022-12-06,"2,098"
2022-12-07,"2,098"
2022-12-08,"2,112"
2022-12-09,"2,112"
2022-12-12,"2,093"
2022-12-13,"2,118"
2022-12-14,"2,122"
2022-12-15,"2,213"
2022-12-16,"2,248"
2022-12-19,"2,185"
2022-12-20,"2,262"
2022-12-21,"2,266"
2022-12-22,"2,223"
2022-12-23,"2,158"
2022-12-26,"2,202"
2022-12-27,"2,234"
2022-12-28,"2,202"
2022-12-29,"2,191"
2022-12-30,"2,191"
2023-01-02,"2,234"
2023-01-03,"2,234"
2023-01-04,"2,234"
2023-01-05,"2,234"
2023-01-06,"2,234"
2023-01-09,"2,234"
2023-01-10,"2,234"
2023-01-11,"2,219"
2023-01-12,"2,219"
2023-01-13,"2,214"
2023-01-16,"2,278"
2023-01-17,"2,278"
2023-01-18,"2,250"
2023-01-19,"2,333"
2023-01-20,"2,333"
2023-01-25,"2,234"
2023-01-26,"2,197"
2023-01-27,"2,190"
2023-01-30,"2,267"
2023-01-31,"2,288"
2023-02-01,"2,267"
2023-02-02,"2,397"
2023-02-03,"2,339"
2023-02-06,"2,227"
2023-02-07,"2,113"
2023-02-08,"2,053"
2023-02-09,"1,910"
2023-02-10,"1,910"
2023-02-13,"1,910"
2023-02-14,"1,910"
2023-02-15,"1,967"
2023-02-16,"1,965"
2023-02-17,"1,920"
2023-02-20,"1,914"
2023-02-21,"1,897"
2023-02-22,"1,948"
2023-02-23,"1,948"
2023-02-24,"1,903"
2023-02-27,"1,948"
2023-02-28,"1,948"
2023-03-02,"1,976"
2023-03-03,"1,976"
2023-03-06,"1,976"
2023-03-07,"1,976"
2023-03-08,"1,976"
2023-03-09,"1,976"
2023-03-10,"1,976"
2023-03-13,"1,976"
2023-03-14,"1,976"
2023-03-15,"2,028"
2023-03-16,"2,028"
2023-03-17,"2,028"
2023-03-20,"2,028"
2023-03-21,"2,029"
2023-03-22,"2,029"
2023-03-23,"2,041"
2023-03-24,"2,082"
2023-03-27,"2,082"
2023-03-28,"2,082"
2023-03-29,"2,082"
2023-03-30,"2,082"
2023-03-31,"2,082"
2023-04-03,"2,082"
2023-04-04,"2,082"
2023-04-05,"2,082"
2023-04-06,"2,082"
2023-04-07,"2,081"
2023-04-10,"2,077"
2023-04-11,"2,077"
2023-04-12,"2,084"
2023-04-13,"2,084"
2023-04-14,"2,058"
2023-04-17,"2,058"
2023-04-18,"2,058"
2023-04-19,"2,058"
2023-04-20,"1,989"
2023-04-21,"1,989"
2023-04-24,"1,994"
2023-04-25,"1,994"
2023-04-26,"1,994"
2023-04-27,"1,994"
2023-04-28,"1,994"
2023-05-02,"1,994"
2023-05-03,"1,994"
2023-05-04,"1,986"
2023-05-08,"1,934"
2023-05-09,"1,999"
2023-05-10,"1,999"
2023-05-11,"1,999"
2023-05-12,"1,999"
2023-05-15,"1,999"
2023-05-16,"1,999"
2023-05-17,"1,958"
2023-05-18,"2,002"
2023-05-19,"2,081"
2023-05-22,"2,090"
2023-05-23,"2,099"
2023-05-24,"2,099"
2023-05-25,"2,099"
2023-05-26,"2,099"
2023-05-30,"2,161"
2023-05-31,"2,136"
2023-06-01,"2,136"
2023-06-02,"2,178"
2023-06-05,"2,178"
2023-06-07,"2,153"
2023-06-08,"2,178"
2023-06-09,"2,178"
2023-06-12,"2,178"
2023-06-13,"2,178"
2023-06-14,"2,134"
2023-06-15,"2,190"
2023-06-16,"2,190"
2023-06-19,"2,190"
2023-06-20,"2,190"
2023-06-21,"2,190"
2023-06-22,"2,190"
2023-06-23,"2,246"
2023-06-26,"2,246"
2023-06-27,"2,246"
2023-06-28,"2,246"
2023-06-29,"2,246"
2023-06-30,"2,246"
2023-07-03,"2,251"
2023-07-04,"2,310"
2023-07-05,"2,310"
2023-07-06,"2,310"
2023-07-07,"2,310"
2023-07-10,"2,251"
2023-07-11,"2,256"
2023-07-12,"2,256"
2023-07-13,"2,256"
2023-07-14,"2,256"
2023-07-17,"2,298"
2023-07-18,"2,291"
2023-07-19,"2,299"
2023-07-20,"2,299"
2023-07-21,"2,315"
2023-07-24,"2,303"
2023-07-25,"2,303"
2023-07-26,"2,295"
2023-07-27,"2,295"
2023-07-28,"2,225"
2023-07-31,"2,225"
2023-08-01,"2,225"
2023-08-02,"2,272"
2023-08-03,"2,181"
2023-08-04,"2,186"
2023-08-07,"2,260"
2023-08-08,"2,260"
2023-08-09,"2,270"
2023-08-10,"2,160"
2023-08-11,"2,182"
2023-08-14,"2,235"
2023-08-16,"2,235"
2023-08-17,"2,289"
2023-08-18,"2,281"
2023-08-21,"2,294"
2023-08-22,"2,294"
2023-08-23,"2,283"
2023-08-24,"2,290"
2023-08-25,"2,295"
2023-08-28,"2,295"
2023-08-29,"2,316"
2023-08-30,"2,316"
2023-08-31,"2,289"
2023-09-01,"2,289"
2023-09-04,"2,341"
